"ScriptName","Severity","Line","Column","RuleName","Message"
"Get-B1DHCPLog.ps1","Warning","95","14","PSUseApprovedVerbs","The cmdlet 'Match-DHCPHost' uses an unapproved verb."
"Get-B1Licenses.ps1","Warning","1","10","PSUseSingularNouns","The cmdlet 'Get-B1Licenses' uses a plural noun. A singular noun should be used instead."
"Remove-B1Location.ps1","Warning","61","17","PSUseDeclaredVarsMoreThanAssignments","The variable 'Results' is assigned but never used."
"Get-B1TopMetrics.ps1","Warning","1","10","PSUseSingularNouns","The cmdlet 'Get-B1TopMetrics' uses a plural noun. A singular noun should be used instead."
"New-B1AddressBlock.ps1","Warning","1","10","PSUseShouldProcessForStateChangingFunctions","Function 'New-B1AddressBlock' has verb that could change system state. Therefore, the function has to support 'ShouldProcess'."
"New-B1AddressReservation.ps1","Warning","1","10","PSUseShouldProcessForStateChangingFunctions","Function 'New-B1AddressReservation' has verb that could change system state. Therefore, the function has to support 'ShouldProcess'."
"New-B1AuthoritativeZone.ps1","Warning","1","10","PSUseShouldProcessForStateChangingFunctions","Function 'New-B1AuthoritativeZone' has verb that could change system state. Therefore, the function has to support 'ShouldProcess'."
"New-B1DelegatedZone.ps1","Warning","1","10","PSUseShouldProcessForStateChangingFunctions","Function 'New-B1DelegatedZone' has verb that could change system state. Therefore, the function has to support 'ShouldProcess'."
"New-B1DHCPConfigProfile.ps1","Warning","1","10","PSUseShouldProcessForStateChangingFunctions","Function 'New-B1DHCPConfigProfile' has verb that could change system state. Therefore, the function has to support 'ShouldProcess'."
"New-B1DNSACLItem.ps1","Warning","1","10","PSUseShouldProcessForStateChangingFunctions","Function 'New-B1DNSACLItem' has verb that could change system state. Therefore, the function has to support 'ShouldProcess'."
"New-B1DNSView.ps1","Warning","1","10","PSUseShouldProcessForStateChangingFunctions","Function 'New-B1DNSView' has verb that could change system state. Therefore, the function has to support 'ShouldProcess'."
"New-B1DTCHealthCheck.ps1","Warning","1","10","PSUseShouldProcessForStateChangingFunctions","Function 'New-B1DTCHealthCheck' has verb that could change system state. Therefore, the function has to support 'ShouldProcess'."
"New-B1DTCLBDN.ps1","Warning","1","10","PSUseShouldProcessForStateChangingFunctions","Function 'New-B1DTCLBDN' has verb that could change system state. Therefore, the function has to support 'ShouldProcess'."
